#timestamp [ns],p_RS_R_x [m],p_RS_R_y [m],p_RS_R_z [m],q_RS_w [],q_RS_x [],q_RS_y [],q_RS_z []
1520531467550669082,2.044594449576015230e-02,6.353838440963252565e-02,1.164979184608248702e-01,9.997829600562255781e-01,1.596091602340376364e-02,-1.226512138086352684e-02,5.371102160485790450e-03
1520531467900680082,1.222478824521017367e-02,5.208554789803986063e-02,1.147518035459797331e-01,9.996767194139453139e-01,1.864314590884568607e-02,-1.500926008917859850e-02,-8.579736823997680117e-03
1520531468250725907,6.271920106838138435e-03,4.415996323544483376e-02,1.182585942282092101e-01,9.995957316806014514e-01,1.360821642278000482e-02,-1.703654928765562654e-02,-1.824679807755877348e-02
1520531468650827152,9.671111533112768804e-03,5.002524224455195262e-02,1.218881803407280834e-01,9.995693633693603086e-01,2.070482258175848633e-02,-1.539251268899595460e-02,-1.398101170691282147e-02
1520531469000744135,1.145113852798732706e-02,5.117779887615998141e-02,1.206862846439175768e-01,9.997173899527938001e-01,9.774115385642731177e-04,-1.171307324388651955e-02,-2.066370750474371201e-02
1520531469400733819,7.066719217624916304e-03,5.708626275556448471e-02,1.251609601431659391e-01,9.991926457125859251e-01,-2.630114388357014665e-02,-2.588328622002505214e-02,-1.588590818149610007e-02
1520531470200703521,-8.462123178230708184e-03,5.735329312245830702e-02,1.170008207524143723e-01,9.994374531425147534e-01,4.057779852426144501e-06,-2.626346367162290737e-02,-2.085683857893092658e-02
1520531471550811994,5.893482956127130135e-02,4.692460555891004442e-02,5.451916419615085441e-02,9.995937181404919158e-01,1.026299126913387399e-02,-9.809821211297619845e-03,-2.471511828980641270e-02
1520531471900849573,2.120635666185154145e-01,1.371166053802764552e-02,4.721849956907355622e-02,9.997617490909519455e-01,2.175192656772756417e-02,1.858062515781012090e-04,-1.806715591804852706e-03
1520531472250912573,4.268739615185704883e-01,-3.708841266572306811e-02,1.583352530224005350e-01,9.992199298946063957e-01,1.077500880889152579e-02,-3.292893743814576113e-02,1.895035529432136101e-02
1520531472600891784,4.798582999673858818e-01,-6.522223693096766695e-02,3.205153704208870136e-01,9.975852776245069942e-01,-2.470242445610720122e-02,-4.647196031276982359e-02,4.531843992807113586e-02
1520531472950755065,3.270964004644599799e-01,-7.122539788216263046e-02,3.552683131950189477e-01,9.982483477930271798e-01,-3.069479727702632138e-02,-4.928264833414660456e-02,-1.137040552428862476e-02
1520531473300772521,9.803904432397146651e-02,-5.469300451323613060e-02,1.876792056739242098e-01,9.989160632637569259e-01,1.757890017839384977e-02,-3.843131588994050385e-02,-1.951191382524605084e-02
1520531473650783521,-1.669151875842022348e-01,6.795377822028722883e-03,-1.017754715357904738e-02,9.960558348300034837e-01,6.466687061054084140e-02,-3.755547279766235924e-02,-4.775516945304219413e-02
1520531474151127521,-6.381385651166006090e-01,1.509620525228472787e-01,-3.141149277409722995e-02,9.938582389325596456e-01,2.038928104806561614e-02,-2.574952628847746242e-02,-1.056742164396460293e-01
1520531474750991854,-9.861995089409177906e-01,1.186695750476389477e-01,2.414163347718376595e-01,9.937891907210284481e-01,-5.055590111787864119e-03,6.944798742224529697e-02,-8.680128142870188745e-02
1520531475100903819,-8.638085317731452051e-01,-7.258961277749545471e-02,2.792116784789180906e-01,9.923899075614869281e-01,-5.545325596097566007e-02,6.880342468721431515e-02,-8.575136456489121373e-02
1520531475450789065,-5.304383482054829679e-01,-1.211097084927503925e-01,1.393984786537647291e-01,9.988507899935678003e-01,-2.143661717475416409e-02,1.731355891272135655e-02,-3.921493913171894552e-02
1520531475800905258,-1.375759436211224651e-01,-6.152208542476501202e-02,7.609845796161755944e-03,9.979703555377739121e-01,3.522291557658960293e-02,-9.668658620762739936e-03,5.216351911603274438e-02
1520531476151157240,2.050293094234607039e-01,7.888031218237601117e-02,-3.473915647663774336e-02,9.873738020905060697e-01,7.336463424314738913e-02,2.091087292855342127e-03,1.403788899430438997e-01
1520531476551211433,5.211250674042366970e-01,3.119316497715775016e-01,3.264476271329896928e-02,9.651204831097507375e-01,4.497804811937439889e-02,-6.923670877412272003e-03,2.578206567576650232e-01
1520531477151114556,7.609796391182850339e-01,2.976930288897603472e-01,3.325573858329796684e-01,9.672517460279609347e-01,-3.634834004515662131e-02,-8.829016503774213265e-02,2.351759016979230732e-01
1520531477500952363,7.877096842970066071e-01,2.873714365952058369e-02,4.300270315862925741e-01,9.763184848728359011e-01,-1.055983253435575780e-01,-7.480291205468549143e-02,1.733658966705546589e-01
1520531478000776924,7.872573876400396076e-01,-3.343780824393162709e-01,2.773720908449366362e-01,9.920694680699603252e-01,-6.308299909778940229e-02,-2.700170674171581062e-02,1.053072342303647824e-01
1520531478350835433,6.603430388477935509e-01,-4.027747181129002763e-01,-8.279289378296148319e-03,9.962253122882633871e-01,2.269776505116892495e-02,-2.740377084833914637e-02,7.917683980259519749e-02
1520531478701495696,3.658378796342222072e-01,-3.498360125039884916e-01,-1.934045900774604143e-01,9.925415787131821599e-01,6.727394555892235450e-02,5.770092628937149859e-03,1.014994423902555037e-01
1520531479052028170,5.915184293744003841e-02,-2.911848558946729670e-01,-1.382468626776550136e-01,9.945878130979920462e-01,6.094026050038877512e-02,2.956183830391399467e-02,7.878746349002406502e-02
1520531479401539801,-2.112965813353491207e-01,-2.307435042658552982e-01,1.176880046995608248e-01,9.974951048305659151e-01,-7.952886698372473723e-03,2.840509956812560174e-02,6.429166159577882900e-02
1520531479751549801,-5.573941073010668656e-01,-1.845134389257163665e-01,3.325502035755762975e-01,9.974640839847790375e-01,-6.943104184346396424e-02,1.225155134799803779e-02,-9.727850662112572794e-03
1520531480101004170,-8.841402479864115538e-01,-1.019624723085007373e-01,2.043861340611076716e-01,9.829803842749311737e-01,1.699850442107047471e-02,3.032720940064857068e-02,-1.803908959679638435e-01
1520531480450972644,-8.875875359666989262e-01,-7.657743911761767663e-02,1.852817755618589024e-01,9.636041570401773226e-01,8.637345372271475197e-03,1.793687286276643977e-01,-1.980385921741135979e-01
1520531480801256907,-4.854400025968221843e-01,-1.205007744568629691e-01,1.893685384225544943e-01,9.420418712119583704e-01,1.749600739040340150e-02,3.115635538418087269e-01,1.232037114957551804e-01
1520531481151240345,-3.906350335632198523e-02,-1.375185486743752544e-02,7.168568430478079734e-02,8.958725172456352137e-01,1.316030359662559435e-01,1.162100360951900946e-01,4.081523015728170112e-01
1520531481501554731,1.033820767417158448e-01,-5.144649250276421559e-02,2.325384600081099318e-01,9.106988769913957338e-01,6.490450407870838878e-02,-2.248583257602287389e-01,3.403728751431501776e-01
1520531481851201837,-7.191862659059285179e-02,-1.988407252849032913e-01,2.198788853080217987e-01,9.071642234951337036e-01,6.602119292921693194e-02,-4.149617132690109900e-01,2.238415098951592949e-02
1520531482201212837,-3.741386167498511051e-01,-2.077286085177986463e-01,9.824405594755752924e-03,9.064193748371942583e-01,8.037105318967825707e-02,-2.698876017740379218e-01,-3.148096141123874481e-01
1520531482551969749,-5.255417717102411901e-01,-1.376487133158478815e-01,1.136260944402801149e-01,9.022316663512401913e-01,-2.801181009490056467e-02,1.070904402956970314e-01,-4.168033065194486353e-01
1520531482901599328,-3.094934733619036926e-01,-1.774807390920722650e-01,3.016430668596548625e-01,9.226086966863034089e-01,-1.080964607638242175e-01,3.266523769010883926e-01,-1.743748050436329800e-01
1520531483250953345,3.330492702921327569e-02,-1.837966110091026062e-01,2.160250985137519009e-01,9.495095824504237170e-01,-1.852011578539553265e-03,2.639012340207561591e-01,1.696592513547581782e-01
1520531483601309047,2.945072725553788406e-01,-1.264811819672569393e-01,1.909485235784059154e-01,9.348046689468232362e-01,3.697353459310266655e-02,-1.227289585913622812e-02,3.530192129079431362e-01
1520531483951209872,2.560871341024045789e-01,-1.124218682311858980e-01,3.259816772271684204e-01,8.829222357128528875e-01,-4.551994189374149180e-02,-3.218033706456368548e-01,3.388493045808340653e-01
1520531484301015538,-3.923075050127593222e-02,-1.682585340068541713e-01,2.586733028372499299e-01,9.613651316694676874e-01,-6.669681406601860041e-02,-2.655169846204497031e-01,2.879842845806169713e-02
1520531484651026538,-1.752916837615676737e-01,-1.562513443961601745e-01,2.643738063157377027e-01,9.889027298645585162e-01,-1.169685722129282512e-01,2.398903313646489482e-02,-8.839836124086637714e-02
1520531485001096626,-1.286570827842196119e-01,-1.061312993409649214e-01,3.504661615065908786e-01,9.485306101377035670e-01,-3.149754910886999326e-01,-1.731663468498982617e-02,-2.793305941737918990e-02
1520531485350929293,-5.764031467233738520e-02,-1.214196482712896624e-01,2.534950490838473458e-01,9.857313466318302630e-01,1.669259435255027735e-01,-7.680290860266471113e-03,2.025968355678126054e-02
1520531485701293223,-2.040550095818676607e-02,-1.181868417427240914e-01,2.520281298876148046e-01,9.993219205896910484e-01,2.877807373044533393e-02,1.601338856930928237e-03,2.291194481403831251e-02
1520531486051381766,-1.943595852548943639e-02,-9.529718944685421078e-02,3.220813758171038321e-01,9.902750964946017698e-01,-1.381729683455159285e-01,-1.255544453308628759e-02,1.028712271593948922e-02
1520531486401077942,2.523108411177767824e-02,-1.698420266576157467e-02,3.062271214350457127e-01,9.246532741830379987e-01,-4.220792910748885629e-02,-7.004769293450323342e-02,3.719249036802973474e-01
1520531486751088942,2.741261973019379003e-02,-5.262703449594626631e-02,3.040171088040058422e-01,9.917110597478061562e-01,-4.620682761969072128e-02,-3.893628765485707133e-02,1.133934237902085168e-01
1520531487101222679,-3.182153824954913474e-02,-5.131491869380135074e-02,2.939479989073324750e-01,9.416096056910637779e-01,-1.176027086039417163e-01,1.938664231372406663e-02,-3.149049245393532037e-01
1520531487451159714,-2.681322383510950993e-02,-5.058854260230102179e-02,2.955330754585832054e-01,9.979719967515044976e-01,-4.703586306743045425e-02,-2.560032995786381410e-02,3.441139914862045845e-02
1520531487801162854,-1.015679138845364043e-03,-5.190484797797445538e-02,2.794852386748586381e-01,9.959903685981646992e-01,-4.932194494114599398e-02,4.373237111987511583e-03,7.450775935482917278e-02
1520531488151231538,1.139577237805114440e-02,-4.900806502966906925e-02,2.686940824211633272e-01,9.005590402293197627e-01,-4.764257099260572892e-02,4.219914538643871338e-01,9.298824310568455653e-02
1520531488501388573,1.545070126056148109e-02,-5.753103684912217602e-02,2.640625631505815196e-01,9.893684206638894141e-01,-1.863274648761861080e-02,1.252988246504080361e-01,7.143635973785088245e-02
1520531488851337538,5.011974153525405699e-03,-6.152509347218950569e-02,2.505682557398821730e-01,9.296583703381310348e-01,6.523987650018750473e-02,-3.624214638276746503e-01,-1.139102855304446188e-02
1520531489201348538,-6.420101579296868394e-03,-6.706350854497881986e-02,2.555764374398046268e-01,9.985259691399113180e-01,-2.517194339838558365e-02,-3.524023048417390669e-02,-3.271679040144093858e-02
1520531489551565819,1.411221675977178793e-03,-2.409072315990196458e-02,3.355509225117319638e-01,9.190341214942743253e-01,-3.941284020758920037e-01,-6.005241769092298232e-03,-1.738757500722248016e-03
1520531489901151942,2.586542059784606787e-03,-6.046318352181037636e-02,2.841915637016428353e-01,9.938864511364090548e-01,-1.057545225402652250e-01,-2.263672918423050018e-02,2.220994600612196529e-02
1520531490251119573,-2.057987319974817486e-02,-8.455368110073654964e-02,1.797791259571354106e-01,9.887361040352079522e-01,1.442605391608885457e-01,8.375505621782405180e-03,-3.898287218597275977e-02
1520531490601902433,4.908383753919520233e-03,-1.902837573793953602e-02,2.471008955736301305e-01,9.353903622182755395e-01,-2.509419285026723290e-02,-1.019890224145346934e-02,3.525778412598079004e-01
1520531490951423591,2.725370102605205111e-02,-2.789564533108765745e-02,2.461226113116701808e-01,9.668117148152175488e-01,-4.161584397862299819e-03,-1.990477504109007881e-02,2.546793851922874441e-01
1520531491301369187,-1.820109924595443920e-02,-5.320242348665286947e-02,2.707320302040835958e-01,9.711099858205102242e-01,-1.963843336827473529e-01,-2.708762603801056698e-02,-1.328339167505677987e-01
1520531491651380187,-9.907193285821130554e-03,2.121347948550561871e-02,3.500704949182038006e-01,8.739754577609676334e-01,-4.843335081105598072e-01,-3.360726863955129651e-02,-2.141269827496619302e-02
